LocationID,LocationType(Stockist),LocationCity,Location State,Pin Code,Latitude ,Longitude
100202,Stockist,SHILLONG,Megalaya,793001,25.576715,91.887947
109574,Stockist,Shillong,Megalaya,793003,25.57067,91.897713
103453,Stockist,"LAD RYMBAI,",Megalaya,793160,25.384036,92.322162
104180,Stockist,TURA,Megalaya,794001,25.496779,90.280787
101006,Stockist,IMPHAL,Manipur,795001,24.813982,93.939393
102151,Stockist,IMPHAL,Manipur,795001,24.813982,93.939393
100206,Stockist,AIZWAL,Mizoram,796001,23.724682,92.715787
102283,Stockist,AIZWAL,Mizoram,796001,23.724682,92.715787
101565,Stockist,KOHIMA,Nagaland,797001,25.673295,94.107888
101005,Stockist,DIMAPUR,Nagaland,797112,25.73585,93.642048
102731,Stockist,DHARMANAGAR,Tripura,799250,24.383773,92.189244
107185,Stockist,DHARMANAGAR,Tripura,799250,24.383773,92.189244
102127,Stockist,NAUBATPUR,Bihar,801105,25.542669,85.012951
102271,Stockist,HILSA,Bihar,801302,25.313864,85.241196
103171,Stockist,DANAPUR,Bihar,801503,25.637146,85.012951
100174,Stockist,BUXAR,Bihar,802101,25.556612,83.969135
103683,Stockist,DEOGHAR,Jharkhand,814101,24.243805,87.236953
107423,Stockist,RANCHI,Jharkhand,814101,24.243805,87.236953
100001,Stockist,DEOGHAR,Jharkhand,814112,24.491099,86.688805
100504,Stockist,DEOGHAR,Jharkhand,814154,25.045574,87.281727
104503,Stockist,BOKARO,Jharkhand,827013,23.598852,86.236174
101613,Stockist,NANITAL,Uttaranchal,,29.380304,79.463566
103384,Stockist,GORAKHAPUR,Uttar Pradesh,,29.443817,75.670265
105694,Stockist,BHOPAL M.P.,Madhya Pradesh,,23.259933,77.412615
105695,Stockist,INDORE M.P.,Madhya Pradesh,,22.719569,75.857726
